EXPERIMENT START
20260621_172629

Loading dataset...
Samples: 18846
Classes: 20

Dataset split
Train: 12060
Validation: 3016
Test: 3770

Majority baseline: 0.0531
CLASSICAL MODELS


Logistic Regression


Configurations: 288
1/288 {'classifier__C': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9088 (+/- 0.0034) {'classifier__C': 5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9016 (+/- 0.0034) {'classifier__C': 5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9109 (+/- 0.0025) {'classifier__C': 5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9036 (+/- 0.0037) {'classifier__C': 5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8968 (+/- 0.0027) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8845 (+/- 0.0041) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8994 (+/- 0.0042) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8889 (+/- 0.0041) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8828 (+/- 0.0020) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8716 (+/- 0.0048) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8920 (+/- 0.0025) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8811 (+/- 0.0032) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8970 (+/- 0.0027) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8847 (+/- 0.0044) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8991 (+/- 0.0038) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8884 (+/- 0.0037) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8821 (+/- 0.0022) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8716 (+/- 0.0039) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8919 (+/- 0.0023) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8811 (+/- 0.0023) {'classifier__C': 10, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9107 (+/- 0.0023) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9018 (+/- 0.0039) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9117 (+/- 0.0026) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9029 (+/- 0.0037) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9003 (+/- 0.0044) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8920 (+/- 0.0030) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9062 (+/- 0.0023) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8968 (+/- 0.0043) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9110 (+/- 0.0030) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9019 (+/- 0.0037) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9122 (+/- 0.0030) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9027 (+/- 0.0040) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9007 (+/- 0.0044) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8921 (+/- 0.0037) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9066 (+/- 0.0018) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8970 (+/- 0.0049) {'classifier__C': 10, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9137 (+/- 0.0020) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9052 (+/- 0.0044) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9157 (+/- 0.0043) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9073 (+/- 0.0032) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9109 (+/- 0.0036) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9031 (+/- 0.0030) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9124 (+/- 0.0032) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9059 (+/- 0.0037) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9127 (+/- 0.0038) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9030 (+/- 0.0033) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9136 (+/- 0.0040) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9052 (+/- 0.0042) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.9105 (+/- 0.0036) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.9026 (+/- 0.0042) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.9138 (+/- 0.0028) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.9050 (+/- 0.0038) {'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}

BEST PARAMS
{'classifier__C': 10, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
Validation accuracy: 0.9121
Time: 1773.13 sec


Linear SVM


Configurations: 672
1/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
2/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
3/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
4/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
5/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
6/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
7/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
8/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
9/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
10/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
11/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
12/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
13/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
14/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
15/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
16/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
17/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
18/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
19/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
20/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
21/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
22/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
23/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
24/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
25/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
26/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
27/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
28/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
29/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
30/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
31/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
32/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
33/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
34/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
35/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
36/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
37/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
38/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
39/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
40/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
41/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
42/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
43/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
44/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
45/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
46/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
47/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
48/672 {'classifier__C': 0.01, 'classifier__loss': 'hinge', 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
49/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
50/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
51/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
52/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
53/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
54/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
55/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
56/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
57/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
58/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
59/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
60/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
61/672 {'classifier__C': 0.01, 'classifier__loss': 'squared_hinge', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
